
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
        20 2026-04-18 15:53:05 | INFO | {"ts":1776516785836,"event":"RISK_RX...
        21 2026-04-18 15:53:05 | INFO | {"ts":1776516785837,"event":"FEATURE...
        22 2026-04-18 15:53:05,842 - apps.reference.domains.decision_making....
        23 2026-04-18 15:53:05,842 - apps.reference.domains.decision_making....
        24 2026-04-18 15:53:05,851 - apps.reference.domains.decision_making....
        25 2026-04-18 15:53:05 | INFO | {"ts":1776516785852,"event":"RISK_RX...
        26 2026-04-18 15:53:05 | INFO | {"ts":1776516785853,"event":"FEATURE...
        27 2026-04-18 15:53:05,856 - apps.reference.domains.decision_making....
        28 2026-04-18 15:53:05,864 - apps.reference.domains.decision_making....
        29 2026-04-18 15:53:05 | INFO | {"ts":1776516785865,"event":"RISK_RX...
        30 2026-04-18 15:53:05 | INFO | {"ts":1776516785866,"event":"FEATURE...
        31 2026-04-18 15:53:05,869 - apps.reference.domains.decision_making....
        32 2026-04-18 15:53:05,878 - apps.reference.domains.decision_making....
        33 2026-04-18 15:53:05 | INFO | {"ts":1776516785879,"event":"RISK_RX...
        34 2026-04-18 15:53:05 | INFO | {"ts":1776516785880,"event":"FEATURE...
        35 2026-04-18 15:53:05,883 - apps.reference.domains.decision_making....
        36 2026-04-18 15:53:05,893 - apps.reference.domains.decision_making....
        37 2026-04-18 15:53:05 | INFO | {"ts":1776516785893,"event":"RISK_RX...
        38 2026-04-18 15:53:05 | INFO | {"ts":1776516785894,"event":"FEATURE...
        39 2026-04-18 15:53:05,897 - apps.reference.domains.decision_making....
        40 2026-04-18 15:53:05,904 - apps.reference.domains.decision_making....
        41 2026-04-18 15:53:05 | INFO | {"ts":1776516785904,"event":"RISK_RX...
        42 2026-04-18 15:53:05 | INFO | {"ts":1776516785905,"event":"FEATURE...
        43 2026-04-18 15:53:05,910 - apps.reference.domains.decision_making....
        44 2026-04-18 15:53:05,918 - apps.reference.domains.decision_making....
        45 2026-04-18 15:53:05 | INFO | {"ts":1776516785919,"event":"RISK_RX...
        46 2026-04-18 15:53:05 | INFO | {"ts":1776516785920,"event":"FEATURE...
        47 2026-04-18 15:53:05,922 - apps.reference.domains.decision_making....
        48 2026-04-18 15:53:05,935 - apps.reference.domains.decision_making....
        49 2026-04-18 15:53:05 | INFO | {"ts":1776516785935,"event":"RISK_RX...
        50 2026-04-18 15:53:05 | INFO | {"ts":1776516785937,"event":"FEATURE...
        51 2026-04-18 15:53:05,941 - apps.reference.domains.decision_making....
        52 2026-04-18 15:53:05,950 - apps.reference.domains.decision_making....
        53 2026-04-18 15:53:05 | INFO | {"ts":1776516785950,"event":"RISK_RX...
        54 2026-04-18 15:53:05 | INFO | {"ts":1776516785951,"event":"FEATURE...
        55 2026-04-18 15:53:05,954 - apps.reference.domains.decision_making....
        56 2026-04-18 15:53:05,962 - apps.reference.domains.decision_making....
        57 2026-04-18 15:53:05 | INFO | {"ts":1776516785963,"event":"RISK_RX...
        58 2026-04-18 15:53:05 | INFO | {"ts":1776516785965,"event":"FEATURE...
        59 2026-04-18 15:53:05,967 - apps.reference.domains.decision_making....
        60 2026-04-18 15:53:05,974 - apps.reference.domains.decision_making....
        61 2026-04-18 15:53:05 | INFO | {"ts":1776516785974,"event":"RISK_RX...
        62 2026-04-18 15:53:05 | INFO | {"ts":1776516785976,"event":"FEATURE...
        63 2026-04-18 15:53:05,978 - apps.reference.domains.decision_making....
        64 2026-04-18 15:53:05,984 - apps.reference.domains.decision_making....
        65 2026-04-18 15:53:05 | INFO | {"ts":1776516785984,"event":"RISK_RX...
        66 2026-04-18 15:53:05 | INFO | {"ts":1776516785985,"event":"FEATURE...
        67 2026-04-18 15:53:05,988 - apps.reference.domains.decision_making....
        68 2026-04-18 15:53:05,995 - apps.reference.domains.decision_making....
        69 2026-04-18 15:53:05 | INFO | {"ts":1776516785996,"event":"RISK_RX...
        70 2026-04-18 15:53:05 | INFO | {"ts":1776516785997,"event":"FEATURE...
        71 2026-04-18 15:53:06,000 - apps.reference.domains.decision_making....
        72 2026-04-18 15:53:06,007 - apps.reference.domains.decision_making....
        73 2026-04-18 15:53:06 | INFO | {"ts":1776516786007,"event":"RISK_RX...
        74 2026-04-18 15:53:06 | INFO | {"ts":1776516786009,"event":"FEATURE...
        75 2026-04-18 15:53:06,011 - apps.reference.domains.decision_making....
        76 2026-04-18 15:53:06,017 - apps.reference.domains.decision_making....
        77 2026-04-18 15:53:06 | INFO | {"ts":1776516786017,"event":"RISK_RX...
        78 2026-04-18 15:53:06 | INFO | {"ts":1776516786018,"event":"FEATURE...
        79 2026-04-18 15:53:06,021 - apps.reference.domains.decision_making....
        80 2026-04-18 15:53:06,030 - apps.reference.domains.decision_making....
        81 2026-04-18 15:53:06 | INFO | {"ts":1776516786030,"event":"RISK_RX...
        82 2026-04-18 15:53:06 | INFO | {"ts":1776516786031,"event":"FEATURE...
        83 2026-04-18 15:53:06,034 - apps.reference.domains.decision_making....
        84 2026-04-18 15:53:06,045 - apps.reference.domains.decision_making....
        85 2026-04-18 15:53:06 | INFO | {"ts":1776516786046,"event":"RISK_RX...
        86 2026-04-18 15:53:06 | INFO | {"ts":1776516786047,"event":"FEATURE...
        87 2026-04-18 15:53:06,050 - apps.reference.domains.decision_making....
        88 2026-04-18 15:53:06,062 - apps.reference.domains.decision_making....
        89 2026-04-18 15:53:06 | INFO | {"ts":1776516786063,"event":"RISK_RX...
        90 2026-04-18 15:53:06 | INFO | {"ts":1776516786064,"event":"FEATURE...
        91 2026-04-18 15:53:06,066 - apps.reference.domains.decision_making....
        92 2026-04-18 15:53:06,076 - apps.reference.domains.decision_making....
        93 2026-04-18 15:53:06 | INFO | {"ts":1776516786076,"event":"RISK_RX...
        94 2026-04-18 15:53:06 | INFO | {"ts":1776516786078,"event":"FEATURE...
        95 2026-04-18 15:53:06,081 - apps.reference.domains.decision_making....
        96 2026-04-18 15:53:06,092 - apps.reference.domains.decision_making....
        97 2026-04-18 15:53:06 | INFO | {"ts":1776516786092,"event":"RISK_RX...
        98 2026-04-18 15:53:06 | INFO | {"ts":1776516786094,"event":"FEATURE...
        99 2026-04-18 15:53:06,096 - apps.reference.domains.decision_making....
       100 2026-04-18 15:53:06,105 - apps.reference.domains.decision_making....
       101 2026-04-18 15:53:06 | INFO | {"ts":1776516786105,"event":"RISK_RX...
       102 2026-04-18 15:53:06 | INFO | {"ts":1776516786108,"event":"FEATURE...
       103 2026-04-18 15:53:06,111 - apps.reference.domains.decision_making....
       104 2026-04-18 15:53:06,121 - apps.reference.domains.decision_making....
       105 2026-04-18 15:53:06 | INFO | {"ts":1776516786121,"event":"RISK_RX...
       106 2026-04-18 15:53:06 | INFO | {"ts":1776516786122,"event":"FEATURE...
       107 2026-04-18 15:53:06,129 - apps.reference.domains.decision_making....
       108 2026-04-18 15:53:06,135 - apps.reference.domains.decision_making....
       109 2026-04-18 15:53:06 | INFO | {"ts":1776516786135,"event":"RISK_RX...
       110 2026-04-18 15:53:06 | INFO | {"ts":1776516786136,"event":"FEATURE...
       111 2026-04-18 15:53:06,139 - apps.reference.domains.decision_making....
       112 2026-04-18 15:53:06,147 - apps.reference.domains.decision_making....
       113 2026-04-18 15:53:06 | INFO | {"ts":1776516786147,"event":"RISK_RX...
       114 2026-04-18 15:53:06 | INFO | {"ts":1776516786148,"event":"FEATURE...
       115 2026-04-18 15:53:06,151 - apps.reference.domains.decision_making....
       116 2026-04-18 15:53:06,160 - apps.reference.domains.decision_making....
       117 2026-04-18 15:53:06 | INFO | {"ts":1776516786160,"event":"RISK_RX...
       118 2026-04-18 15:53:06 | INFO | {"ts":1776516786162,"event":"FEATURE...
       119 2026-04-18 15:53:06,164 - apps.reference.domains.decision_making....
       120 2026-04-18 15:53:06,170 - apps.reference.domains.decision_making....
       121 2026-04-18 15:53:06 | INFO | {"ts":1776516786170,"event":"RISK_RX...
       122 2026-04-18 15:53:06 | INFO | {"ts":1776516786171,"event":"FEATURE...
       123 2026-04-18 15:53:06,174 - apps.reference.domains.decision_making....
       124 2026-04-18 15:53:06,181 - apps.reference.domains.decision_making....
       125 2026-04-18 15:53:06 | INFO | {"ts":1776516786181,"event":"RISK_RX...
       126 2026-04-18 15:53:06 | INFO | {"ts":1776516786182,"event":"FEATURE...
       127 2026-04-18 15:53:06,185 - apps.reference.domains.decision_making....
       128 2026-04-18 15:53:06,193 - apps.reference.domains.decision_making....
       129 2026-04-18 15:53:06 | INFO | {"ts":1776516786194,"event":"RISK_RX...
       130 2026-04-18 15:53:06 | INFO | {"ts":1776516786195,"event":"FEATURE...
       131 2026-04-18 15:53:06,197 - apps.reference.domains.decision_making....
       132 2026-04-18 15:53:06,204 - apps.reference.domains.decision_making....
       133 2026-04-18 15:53:06 | INFO | {"ts":1776516786204,"event":"RISK_RX...
       134 2026-04-18 15:53:06 | INFO | {"ts":1776516786205,"event":"FEATURE...
       135 2026-04-18 15:53:06,209 - apps.reference.domains.decision_making....
       136 2026-04-18 15:53:06,215 - apps.reference.domains.decision_making....
       137 2026-04-18 15:53:06 | INFO | {"ts":1776516786215,"event":"RISK_RX...
       138 2026-04-18 15:53:06 | INFO | {"ts":1776516786216,"event":"FEATURE...
       139 2026-04-18 15:53:06,219 - apps.reference.domains.decision_making....
       140 2026-04-18 15:53:06,227 - apps.reference.domains.decision_making....
       141 2026-04-18 15:53:06 | INFO | {"ts":1776516786227,"event":"RISK_RX...
       142 2026-04-18 15:53:06 | INFO | {"ts":1776516786228,"event":"FEATURE...
       143 2026-04-18 15:53:06,230 - apps.reference.domains.decision_making....
       144 2026-04-18 15:53:06,236 - apps.reference.domains.decision_making....
       145 2026-04-18 15:53:06 | INFO | {"ts":1776516786236,"event":"RISK_RX...
       146 2026-04-18 15:53:06 | INFO | {"ts":1776516786237,"event":"FEATURE...
       147 2026-04-18 15:53:06,240 - apps.reference.domains.decision_making....
       148 2026-04-18 15:53:06,247 - apps.reference.domains.decision_making....
       149 2026-04-18 15:53:06 | INFO | {"ts":1776516786247,"event":"RISK_RX...
       150 2026-04-18 15:53:06 | INFO | {"ts":1776516786248,"event":"FEATURE...
       151 2026-04-18 15:53:06,251 - apps.reference.domains.decision_making....
       152 2026-04-18 15:53:06,258 - apps.reference.domains.decision_making....
       153 2026-04-18 15:53:06 | INFO | {"ts":1776516786258,"event":"RISK_RX...
       154 2026-04-18 15:53:06 | INFO | {"ts":1776516786260,"event":"FEATURE...
       155 2026-04-18 15:53:06,262 - apps.reference.domains.decision_making....
       156 2026-04-18 15:53:06,269 - apps.reference.domains.decision_making....
       157 2026-04-18 15:53:06 | INFO | {"ts":1776516786270,"event":"RISK_RX...
       158 2026-04-18 15:53:06 | INFO | {"ts":1776516786271,"event":"FEATURE...
       159 2026-04-18 15:53:06,274 - apps.reference.domains.decision_making....
       160 2026-04-18 15:53:06,282 - apps.reference.domains.decision_making....
       161 2026-04-18 15:53:06 | INFO | {"ts":1776516786282,"event":"RISK_RX...
       162 2026-04-18 15:53:06 | INFO | {"ts":1776516786284,"event":"FEATURE...
       163 2026-04-18 15:53:06,286 - apps.reference.domains.decision_making....
       164 2026-04-18 15:53:06,294 - apps.reference.domains.decision_making....
       165 2026-04-18 15:53:06 | INFO | {"ts":1776516786294,"event":"RISK_RX...
       166 2026-04-18 15:53:06 | INFO | {"ts":1776516786295,"event":"FEATURE...
       167 2026-04-18 15:53:06,298 - apps.reference.domains.decision_making....
       168 2026-04-18 15:53:06,305 - apps.reference.domains.decision_making....
       169 2026-04-18 15:53:06 | INFO | {"ts":1776516786305,"event":"RISK_RX...
       170 2026-04-18 15:53:06 | INFO | {"ts":1776516786306,"event":"FEATURE...
       171 2026-04-18 15:53:06,310 - apps.reference.domains.decision_making....
       172 2026-04-18 15:53:06,316 - apps.reference.domains.decision_making....
       173 2026-04-18 15:53:06 | INFO | {"ts":1776516786317,"event":"RISK_RX...
       174 2026-04-18 15:53:06 | INFO | {"ts":1776516786318,"event":"FEATURE...
       175 2026-04-18 15:53:06,320 - apps.reference.domains.decision_making....
       176 2026-04-18 15:53:06,328 - apps.reference.domains.decision_making....
       177 2026-04-18 15:53:06 | INFO | {"ts":1776516786329,"event":"RISK_RX...
       178 2026-04-18 15:53:06 | INFO | {"ts":1776516786330,"event":"FEATURE...
       179 2026-04-18 15:53:06,332 - apps.reference.domains.decision_making....
       180 2026-04-18 15:53:06,340 - apps.reference.domains.decision_making....
       181 2026-04-18 15:53:06 | INFO | {"ts":1776516786340,"event":"RISK_RX...
       182 2026-04-18 15:53:06 | INFO | {"ts":1776516786343,"event":"FEATURE...
       183 2026-04-18 15:53:06,346 - apps.reference.domains.decision_making....
       184 2026-04-18 15:53:06,356 - apps.reference.domains.decision_making....
       185 2026-04-18 15:53:06 | INFO | {"ts":1776516786357,"event":"RISK_RX...
       186 2026-04-18 15:53:06 | INFO | {"ts":1776516786360,"event":"FEATURE...
       187 2026-04-18 15:53:06,365 - apps.reference.domains.decision_making....
       188 2026-04-18 15:53:06,374 - apps.reference.domains.decision_making....
       189 2026-04-18 15:53:06 | INFO | {"ts":1776516786374,"event":"RISK_RX...
       190 2026-04-18 15:53:06 | INFO | {"ts":1776516786376,"event":"FEATURE...
       191 2026-04-18 15:53:06,379 - apps.reference.domains.decision_making....
       192 2026-04-18 15:53:06,385 - apps.reference.domains.decision_making....
       193 2026-04-18 15:53:06 | INFO | {"ts":1776516786386,"event":"RISK_RX...
       194 2026-04-18 15:53:06 | INFO | {"ts":1776516786387,"event":"FEATURE...
       195 2026-04-18 15:53:06,391 - apps.reference.domains.decision_making....
       196 2026-04-18 15:53:06,397 - apps.reference.domains.decision_making....
       197 2026-04-18 15:53:06 | INFO | {"ts":1776516786398,"event":"RISK_RX...
       198 2026-04-18 15:53:06 | INFO | {"ts":1776516786399,"event":"FEATURE...
       199 2026-04-18 15:53:06,401 - apps.reference.domains.decision_making....
       200 2026-04-18 15:53:06,410 - apps.reference.domains.decision_making....
       201 2026-04-18 15:53:06 | INFO | {"ts":1776516786410,"event":"RISK_RX...
       202 2026-04-18 15:53:06 | INFO | {"ts":1776516786412,"event":"FEATURE...
       203 2026-04-18 15:53:06,414 - apps.reference.domains.decision_making....
       204 2026-04-18 15:53:06,421 - apps.reference.domains.decision_making....
       205 2026-04-18 15:53:06 | INFO | {"ts":1776516786421,"event":"RISK_RX...
       206 2026-04-18 15:53:06 | INFO | {"ts":1776516786423,"event":"FEATURE...
       207 2026-04-18 15:53:06,427 - apps.reference.domains.decision_making....
       208 2026-04-18 15:53:06,433 - apps.reference.domains.decision_making....
       209 2026-04-18 15:53:06 | INFO | {"ts":1776516786433,"event":"RISK_RX...
       210 2026-04-18 15:53:06 | INFO | {"ts":1776516786434,"event":"FEATURE...
       211 2026-04-18 15:53:06,437 - apps.reference.domains.decision_making....
       212 2026-04-18 15:53:06,446 - apps.reference.domains.decision_making....
       213 2026-04-18 15:53:06 | INFO | {"ts":1776516786446,"event":"RISK_RX...
       214 2026-04-18 15:53:06 | INFO | {"ts":1776516786447,"event":"FEATURE...
       215 2026-04-18 15:53:06,449 - apps.reference.domains.decision_making....
       216 2026-04-18 15:53:06,456 - apps.reference.domains.decision_making....
       217 2026-04-18 15:53:06 | INFO | {"ts":1776516786457,"event":"RISK_RX...
       218 2026-04-18 15:53:06 | INFO | {"ts":1776516786460,"event":"FEATURE...
       219 2026-04-18 15:53:06,462 - apps.reference.domains.decision_making....
       220 2026-04-18 15:53:06,471 - apps.reference.domains.decision_making....
       221 2026-04-18 15:53:06 | INFO | {"ts":1776516786471,"event":"RISK_RX...
       222 2026-04-18 15:53:06 | INFO | {"ts":1776516786472,"event":"FEATURE...
       223 2026-04-18 15:53:06,477 - apps.reference.domains.decision_making....
       224 2026-04-18 15:53:06,485 - apps.reference.domains.decision_making....
       225 2026-04-18 15:53:06 | INFO | {"ts":1776516786485,"event":"RISK_RX...
       226 2026-04-18 15:53:06 | INFO | {"ts":1776516786487,"event":"FEATURE...
       227 2026-04-18 15:53:06,490 - apps.reference.domains.decision_making....
       228 2026-04-18 15:53:06,498 - apps.reference.domains.decision_making....
       229 2026-04-18 15:53:06 | INFO | {"ts":1776516786498,"event":"RISK_RX...
       230 2026-04-18 15:53:06 | INFO | {"ts":1776516786500,"event":"FEATURE...
       231 2026-04-18 15:53:06,503 - apps.reference.domains.decision_making....
       232 2026-04-18 15:53:06,512 - apps.reference.domains.decision_making....
       233 2026-04-18 15:53:06 | INFO | {"ts":1776516786512,"event":"RISK_RX...
       234 2026-04-18 15:53:06 | INFO | {"ts":1776516786513,"event":"FEATURE...
       235 2026-04-18 15:53:06,516 - apps.reference.domains.decision_making....
       236 2026-04-18 15:53:06,524 - apps.reference.domains.decision_making....
       237 2026-04-18 15:53:06 | INFO | {"ts":1776516786525,"event":"RISK_RX...
       238 2026-04-18 15:53:06 | INFO | {"ts":1776516786526,"event":"FEATURE...
       239 2026-04-18 15:53:06,529 - apps.reference.domains.decision_making....
