================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:44:16.992425Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:44:17.475330Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:44:17.576778Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:44:17.672436Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:44:50.488791Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:44:50.603670Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:44:50.731115Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:44:50.839255Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:45:21.016178Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:45:21.033374Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
