
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      5973 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5990 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      6054 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      7066 {"rid": "aurora_BNBUSDT_1776519300984", "symbol": "BNBUSDT", "str...
      7067 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      8293 {"rid": "aurora_BNBUSDT_1776519300984", "symbol": "BNBUSDT", "str...
      8294 {"record_kind": "execution_fill_ingress", "event_type": "EXECUTIO...
      8295 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520224185...
      8296 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520224312...
      8303 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
      8304 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520229117...
      8311 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520234842...
      8318 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520240545...
      8325 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520246255...
      8332 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520251959...
      8339 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520257682...
      8351 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520261479...
      8353 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520263407...
      8360 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520269131...
      8367 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520274832...
      8374 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520280597...
      8381 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520286585...
      8388 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520292400...
      8395 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520298125...
      8402 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520303843...
      8409 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520309567...
      8416 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520315269...
      8423 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520320969...
      8430 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520326673...
      8437 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520332386...
      8444 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520338071...
      8451 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520343765...
      8458 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520349444...
      8465 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520355265...
      8472 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520360981...
      8479 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520366687...
      8486 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520372395...
      8493 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520378099...
      8500 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520383808...
      8507 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520389503...
      8514 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520395204...
      8521 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520400892...
      8528 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520407363...
      8535 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520413108...
      8542 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520419043...
      8549 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520424752...
      8556 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520430455...
      8563 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520436183...
      8575 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520441657...
      8577 {"record_kind": "position_policy_sidecar", "ts_ms": 1776520441905...
