config/aurora/domains.yaml:36:    hysteresis_mult: 1.3
config/aurora/strategies/aurora.yaml:151:      regime_inertia:
config/aurora/strategies/aurora.yaml:152:        confirm_window_sec: 90       # Wait 90s before switching to a "better" regime (Risk-On)
config/aurora/strategies/aurora.yaml:155:        severity_map:
apps/reference/config_models.py:576:    """Asymmetric regime inertia configuration."""
apps/reference/config_models.py:579:    confirm_window_sec: float = Field(default=90.0, ge=0.0)
apps/reference/config_models.py:580:    confirm_window_same_severity_sec: float = Field(default=5.0, ge=0.0, description="Small buffer for lateral (same-severity) moves")
apps/reference/config_models.py:582:    severity_map: Dict[str, int] = Field(default_factory=dict, description="Higher = worse/more restrictive")
apps/reference/config_models.py:604:    regime_inertia: Optional[RegimeInertiaConfig] = Field(default=None)
apps/reference/config_models.py:611:            if self.regime_inertia is None:
apps/reference/config_models.py:612:                raise ValueError("anti_churn.regime_inertia is required when anti_churn.enabled=true")
apps/reference/config_models.py:682:    # ANTI-CHURN-HARDEN-001: Asymmetric regime inertia + cost gate + dynamic time multipliers
apps/reference/config_models.py:1122:        description="Enable flip hysteresis checks (does not disable flip itself).",
apps/reference/config_models.py:1124:    hysteresis_mult: float = Field(
tests/runtime/test_p1_instrument_overrides_no_fallbacks.py:190:            domains__decision_making__flip_hysteresis_mult=1.0
tests/runtime/test_config_contract_block_normalization.py:30:            domains__decision_making__flip_hysteresis_mult=1.0
tests/conftest.py:197:    flip_hysteresis_mult: float = 1.0
apps/reference/domains/decision_making/decision_making.py:289:        self.flip_hysteresis_enabled = flip_cfg.enabled if flip_cfg else True
apps/reference/domains/decision_making/decision_making.py:290:        self.flip_hysteresis_mult = flip_cfg.hysteresis_mult if flip_cfg else 1.0
apps/reference/domains/decision_making/decision_making.py:291:        if self.flip_hysteresis_mult < 1.0:
apps/reference/domains/decision_making/decision_making.py:292:            self.flip_hysteresis_mult = 1.0
apps/reference/domains/decision_making/decision_making.py:300:            f"flip_hysteresis={'on' if self.flip_hysteresis_enabled else 'off'} "
apps/reference/domains/decision_making/decision_making.py:301:            f"(mult={self.flip_hysteresis_mult})"
apps/reference/domains/decision_making/decision_making.py:1550:            Tuple of (flip_enabled: bool, hysteresis_mult: float)
apps/reference/domains/decision_making/decision_making.py:1557:                max(1.0, float(instr.flip.hysteresis_mult)),
apps/reference/domains/decision_making/decision_making.py:1560:        return (self.flip_hysteresis_enabled, self.flip_hysteresis_mult)
apps/reference/domains/decision_making/decision_making.py:3322:        # Optional hysteresis: require stronger opposite signal before closing.
apps/reference/domains/decision_making/decision_making.py:3331:            # If we don't have score/threshold context, we can't apply hysteresis safely.
tests/domains/decision_making/test_flip_per_symbol_config.py:6:2. Per-symbol hysteresis_mult override  
tests/domains/decision_making/test_flip_per_symbol_config.py:27:        """Default: enabled=True, hysteresis_mult=1.0."""
tests/domains/decision_making/test_flip_per_symbol_config.py:30:        assert cfg.hysteresis_mult == 1.0
tests/domains/decision_making/test_flip_per_symbol_config.py:34:        cfg = FlipOrchestrationConfig(enabled=False, hysteresis_mult=1.5)
tests/domains/decision_making/test_flip_per_symbol_config.py:36:        assert cfg.hysteresis_mult == 1.5
tests/domains/decision_making/test_flip_per_symbol_config.py:38:    def test_hysteresis_mult_below_1_rejected(self):
tests/domains/decision_making/test_flip_per_symbol_config.py:39:        """hysteresis_mult < 1.0 should raise ValidationError."""
tests/domains/decision_making/test_flip_per_symbol_config.py:41:            FlipOrchestrationConfig(hysteresis_mult=0.5)
tests/domains/decision_making/test_flip_per_symbol_config.py:42:        assert "hysteresis_mult" in str(exc_info.value)
tests/domains/decision_making/test_flip_per_symbol_config.py:80:            "hysteresis_mult": 2.0,
tests/domains/decision_making/test_flip_per_symbol_config.py:85:        assert spec.flip.hysteresis_mult == 2.0
tests/domains/decision_making/test_flip_per_symbol_config.py:88:        """flip with only enabled field (hysteresis_mult defaults to 1.0)."""
tests/domains/decision_making/test_flip_per_symbol_config.py:92:        assert spec.flip.hysteresis_mult == 1.0
tests/domains/decision_making/test_flip_per_symbol_config.py:102:        dm.flip_hysteresis_enabled = True
tests/domains/decision_making/test_flip_per_symbol_config.py:103:        dm.flip_hysteresis_mult = 1.3
tests/domains/decision_making/test_flip_per_symbol_config.py:136:        flip_cfg.hysteresis_mult = 1.0
tests/domains/decision_making/test_flip_per_symbol_config.py:146:    def test_per_symbol_hysteresis_mult_override(self, mock_dm):
tests/domains/decision_making/test_flip_per_symbol_config.py:147:        """Per-symbol hysteresis_mult overrides global."""
tests/domains/decision_making/test_flip_per_symbol_config.py:152:        flip_cfg.hysteresis_mult = 2.5
tests/domains/decision_making/test_flip_per_symbol_config.py:162:    def test_hysteresis_mult_floor_at_1(self, mock_dm):
tests/domains/decision_making/test_flip_per_symbol_config.py:163:        """hysteresis_mult is floored at 1.0 even if config has lower value."""
tests/domains/decision_making/test_flip_per_symbol_config.py:168:        flip_cfg.hysteresis_mult = 0.5  # Invalid but somehow passed
tests/domains/decision_making/test_anti_churn_harden.py:4:- Asymmetric regime inertia (risk-off immediate, risk-on delayed)
tests/domains/decision_making/test_anti_churn_harden.py:37:def _make_handler(clock: SplitClock, *, confirm_window_sec: float = 90.0) -> AuroraHandler:
tests/domains/decision_making/test_anti_churn_harden.py:50:                        "regime_inertia": {
tests/domains/decision_making/test_anti_churn_harden.py:51:                            "confirm_window_sec": confirm_window_sec,
tests/domains/decision_making/test_anti_churn_harden.py:52:                            "confirm_window_same_severity_sec": 5.0,
tests/domains/decision_making/test_anti_churn_harden.py:54:                            "severity_map": {
tests/domains/decision_making/test_anti_churn_harden.py:103:    handler = _make_handler(clock, confirm_window_sec=90.0)
tests/domains/decision_making/test_anti_churn_harden.py:114:def test_risk_on_delayed_by_confirm_window():
tests/domains/decision_making/test_anti_churn_harden.py:115:    """Risk-On: FLAT_LOW(50) -> TREND_UP(20) must wait confirm_window_sec."""
tests/domains/decision_making/test_anti_churn_harden.py:117:    handler = _make_handler(clock, confirm_window_sec=10.0)
tests/domains/decision_making/test_anti_churn_harden.py:138:    handler = _make_handler(clock, confirm_window_sec=90.0)
tests/domains/decision_making/test_anti_churn_harden.py:158:    handler = _make_handler(clock, confirm_window_sec=10.0)
tests/domains/decision_making/test_anti_churn_harden.py:178:def test_monotonicity_confirm_window_ignores_wall_time_jumps():
tests/domains/decision_making/test_anti_churn_harden.py:181:    handler = _make_handler(clock, confirm_window_sec=10.0)
tests/domains/decision_making/test_flip_initiate_direct_cmd_close.py:58:    flip = SimpleNamespace(enabled=True, hysteresis_mult=1.0)
tests/domains/decision_making/test_flip_orchestration_v1.py:42:    flip = SimpleNamespace(enabled=True, hysteresis_mult=1.0)
apps/reference/domains/decision_making/aurora_handler.py:46:    # Raw regime from detector vs effective regime after inertia.
apps/reference/domains/decision_making/aurora_handler.py:196:            # Neutral threshold for hysteresis (global default)
apps/reference/domains/decision_making/aurora_handler.py:268:                inertia = self.anti_churn_cfg.regime_inertia
apps/reference/domains/decision_making/aurora_handler.py:269:                self.regime_inertia_confirm_window_sec = float(inertia.confirm_window_sec)
apps/reference/domains/decision_making/aurora_handler.py:270:                self.regime_inertia_confirm_window_same_severity_sec = float(inertia.confirm_window_same_severity_sec)
apps/reference/domains/decision_making/aurora_handler.py:271:                self.regime_inertia_immediate_risk_off = bool(inertia.immediate_risk_off)
apps/reference/domains/decision_making/aurora_handler.py:272:                self.regime_severity_map = dict(inertia.severity_map)
apps/reference/domains/decision_making/aurora_handler.py:284:                self.regime_inertia_confirm_window_sec = 90.0
apps/reference/domains/decision_making/aurora_handler.py:285:                self.regime_inertia_confirm_window_same_severity_sec = 5.0
apps/reference/domains/decision_making/aurora_handler.py:286:                self.regime_inertia_immediate_risk_off = True
apps/reference/domains/decision_making/aurora_handler.py:287:                self.regime_severity_map = {}
apps/reference/domains/decision_making/aurora_handler.py:319:            self.regime_inertia_confirm_window_sec = 90.0
apps/reference/domains/decision_making/aurora_handler.py:320:            self.regime_inertia_confirm_window_same_severity_sec = 5.0
apps/reference/domains/decision_making/aurora_handler.py:321:            self.regime_inertia_immediate_risk_off = True
apps/reference/domains/decision_making/aurora_handler.py:322:            self.regime_severity_map = {}
apps/reference/domains/decision_making/aurora_handler.py:334:            return int(self.regime_severity_map.get("DEFAULT", 999))
apps/reference/domains/decision_making/aurora_handler.py:336:            return int(self.regime_severity_map.get(str(regime), self.regime_severity_map.get("DEFAULT", 999)))
apps/reference/domains/decision_making/aurora_handler.py:353:        """Apply asymmetric regime inertia to update effective regime."""
apps/reference/domains/decision_making/aurora_handler.py:384:            if self.regime_inertia_immediate_risk_off:
apps/reference/domains/decision_making/aurora_handler.py:394:            if stable_for >= float(self.regime_inertia_confirm_window_sec):
apps/reference/domains/decision_making/aurora_handler.py:404:            confirm = float(self.regime_inertia_confirm_window_same_severity_sec or 0.0)
apps/reference/domains/decision_making/aurora_handler.py:610:        # Apply inertia (also updates state.regime for backward compatibility)
apps/reference/domains/decision_making/aurora_handler.py:745:        # Get current side for hysteresis
apps/reference/domains/decision_making/aurora_handler.py:769:        # This ensures hysteresis state is correct even for neutral signals.
tests/domains/decision_making/test_position_mode_pyramiding_v1.py:31:    flip = SimpleNamespace(enabled=True, hysteresis_mult=1.0)
tests/domains/decision_making/test_aurora_handler.py:289:    def _make_handler(self, clock: FakeClock, *, confirm_window_sec: float = 90.0):
tests/domains/decision_making/test_aurora_handler.py:302:                            "regime_inertia": {
tests/domains/decision_making/test_aurora_handler.py:303:                                "confirm_window_sec": confirm_window_sec,
tests/domains/decision_making/test_aurora_handler.py:305:                                "severity_map": {
tests/domains/decision_making/test_aurora_handler.py:344:    def test_risk_on_requires_confirm_window(self):
tests/domains/decision_making/test_aurora_handler.py:346:        handler = self._make_handler(clock, confirm_window_sec=10.0)
tests/domains/decision_making/test_aurora_handler.py:363:        handler = self._make_handler(clock, confirm_window_sec=90.0)
tests/unit/decision_making/test_monitoring_safety.py:25:            domains__decision_making__flip_hysteresis_mult=1.0,
