============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /home/wekabeka/Музыка/Phenix
configfile: pytest.ini
testpaths: tests, apps/reference/domains/feature_engineering/tests, apps/reference/domains/decision_making/tests
plugins: asyncio-1.3.0, anyio-4.11.0, aiohttp-1.1.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1135 items / 8 skipped

tests/adapters/test_binance_adapter.py .......s..s.......s..s            [  1%]
tests/api/test_api_health.py .                                           [  2%]
tests/api/test_api_main.py ....                                          [  2%]
tests/api/test_api_security.py ...                                       [  2%]
tests/audit/test_execution_position_dead_modules_event_emission.py ...   [  2%]
tests/bugfixes/test_p1_002_adapter_precision.py F                        [  2%]
tests/config/test_config_symbols_one_truth.py ......                     [  3%]
tests/config/test_feature_engineering_strict_extra_forbid.py .           [  3%]
tests/config/test_features_yaml_deprecated_strict.py ...                 [  3%]
tests/config/test_loader_rejects_config_meta_keys.py .                   [  3%]
tests/config/test_mr_trading_yaml_deprecated_strict.py .....             [  4%]
tests/config/test_optional_required_null_autofill.py .                   [  4%]
tests/config/test_regime_yaml_strict_validation.py ...                   [  4%]
tests/config/test_root_forbid_extra_keys.py ..                           [  4%]
tests/config/test_strategies_registry_strict.py ......                   [  5%]
tests/config/test_strategy_profiles_registry_load.py ....                [  5%]
tests/config/test_strict_default_and_ci_gates.py .........               [  6%]
tests/config/test_strict_forbid_typos.py .                               [  6%]
tests/config/test_task28_hybrid_mode_config_contract.py .                [  6%]
tests/config/test_task28_schema_no_optional_required_trap.py ....        [  7%]
tests/config/test_timeframe_sec_ssot_precedence.py ...                   [  7%]
tests/config/test_toplevel_forbid_enforcement.py ...........             [  8%]
tests/config/test_typed_dict_any_configs.py .................            [  9%]
tests/contracts/test_intent_deferred_schema_additive.py ...              [ 10%]
tests/domains/execution_position/test_execpos_contract_diagnostics_v1.py . [ 10%]
.....                                                                    [ 10%]
tests/domains/execution_position/test_execpos_manage_contracts_v1.py EEE [ 10%]
EEE                                                                      [ 11%]
tests/domains/feature_engineering/test_task30_macro_sync_resampler_math.py . [ 11%]
....                                                                     [ 11%]
tests/domains/market_data/test_task30_anchor_ts_propagation.py ..        [ 11%]
tests/domains/test_aurora_log_adapter.py .                               [ 11%]
tests/domains/test_bar_resampler.py .........................            [ 14%]
tests/domains/test_config_loader.py ...........s......                   [ 15%]
tests/domains/test_contracts.py .                                        [ 15%]
tests/domains/test_decision_making_trade_intent_validation.py ...        [ 16%]
tests/domains/test_drift_monitor.py ..                                   [ 16%]
tests/domains/test_execution_position_contracts.py ..................... [ 18%]
..                                                                       [ 18%]
tests/domains/test_execution_position_utils.py ......................... [ 20%]
............                                                             [ 21%]
